filePath,layer,loc,imports,classes,interfaces,methods,inputs,outputs,cyclomaticApprox
src/app/app.config.ts,other,10,3,0,0,0,0,0,0
src/app/app.routes.ts,other,13,2,0,0,0,0,0,0
src/app/app.ts,other,11,2,1,0,0,0,0,0
src/app/shared/services/app-postboy.service.ts,services,10,2,1,0,0,0,0,0
src/app/features/operator-desk/models/call.model.ts,models,9,1,0,1,0,0,0,0
src/app/features/operator-desk/models/cart-item.model.ts,models,8,1,0,1,0,0,0,0
src/app/features/operator-desk/models/cart-widget.ts,models,13,0,0,2,0,0,0,0
src/app/features/operator-desk/models/cart.model.ts,models,50,1,1,0,3,0,0,3
src/app/features/operator-desk/models/customer.model.ts,models,9,0,0,1,0,0,0,0
src/app/features/operator-desk/models/discount-reason.model.ts,models,5,0,0,1,0,0,0,0
src/app/features/operator-desk/models/modal.model.ts,models,4,0,0,1,0,0,0,0
src/app/features/operator-desk/models/operator-session.model.ts,models,10,2,0,1,0,0,0,0
src/app/features/operator-desk/models/order-history-vm.ts,models,6,0,0,1,0,0,0,0
src/app/features/operator-desk/models/order.model.ts,models,16,3,0,1,0,0,0,0
src/app/features/operator-desk/models/product-card-vm.ts,models,11,1,0,1,0,0,0,0
src/app/features/operator-desk/models/product-category.model.ts,models,5,0,0,1,0,0,0,0
src/app/features/operator-desk/models/product.model.ts,models,12,2,0,1,0,0,0,0
src/app/features/operator-desk/models/stock-status.model.ts,models,1,0,0,0,0,0,0,0
src/app/features/operator-desk/services/call-routing.ts,services,79,14,1,0,6,0,0,8
src/app/features/operator-desk/services/cart.ts,services,71,10,1,0,6,0,0,7
src/app/features/operator-desk/services/catalog.ts,services,65,13,1,1,2,0,0,2
src/app/features/operator-desk/services/customer-queue.service.ts,services,35,6,1,0,2,0,0,2
src/app/features/operator-desk/services/discount-approval.ts,services,15,3,1,0,1,0,0,1
src/app/features/operator-desk/services/inventory.ts,services,6,1,1,0,0,0,0,0
src/app/features/operator-desk/services/modal.ts,services,32,7,1,0,2,0,0,2
src/app/features/operator-desk/services/notification.ts,services,49,6,1,2,4,0,0,4
src/app/features/operator-desk/services/operator-desk-message.register.ts,services,55,17,1,0,1,0,0,1
src/app/features/operator-desk/services/operator-session.ts,services,70,11,1,0,6,0,0,14
src/app/features/operator-desk/services/order.ts,services,86,16,1,0,3,0,0,11
src/app/features/operator-desk/adapters/api/catalog-api.adapter.ts,adapters,40,3,1,1,1,0,0,3
src/app/features/operator-desk/adapters/api/customer-api.adapter.ts,adapters,39,4,1,0,3,0,0,6
src/app/features/operator-desk/adapters/api/order-api.adapter.ts,adapters,51,2,1,2,2,0,0,3
src/app/features/operator-desk/adapters/websocket/customer-queue-websocket.adapter.ts,adapters,30,1,1,0,3,0,0,5
src/app/features/operator-desk/adapters/websocket/stock-websocket.adapter.ts,adapters,52,1,1,1,5,0,0,11
src/app/features/operator-desk/components/cart-widget/cart-widget.component.ts,components,36,8,1,0,4,0,0,4
src/app/features/operator-desk/components/modal-host/modal-host.component.ts,components,32,10,1,0,3,0,0,3
src/app/features/operator-desk/components/operator-desk-shell/operator-desk-shell.ts,components,43,13,1,0,2,0,1,2
src/app/features/operator-desk/components/operator-header/operator-header.ts,components,35,8,1,0,4,0,0,4
src/app/features/operator-desk/components/product-card/product-card.ts,components,21,6,1,0,1,0,0,1
src/app/features/operator-desk/components/toast-center/toast-center.ts,components,22,5,1,0,2,0,0,2
src/app/features/operator-desk/messages/commands/add-item-to-cart.command.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/commands/catalog-search.command.ts,other,8,2,1,0,0,0,0,0
src/app/features/operator-desk/messages/commands/clear-cart.command.ts,other,7,1,1,0,0,0,0,0
src/app/features/operator-desk/messages/commands/close-modals.command.ts,other,7,1,1,0,0,0,0,0
src/app/features/operator-desk/messages/commands/confirm-order.command.ts,other,8,2,1,0,0,0,0,0
